,url,start,end,subtitle
7666,https://www.youtube.com/watch?v=3ppXm07eDFw&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=31,"00:04:37,484","00:04:42,510",(환호와 박수)
7670,https://www.youtube.com/watch?v=3ppXm07eDFw&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=31,"00:04:58,709","00:05:01,499",(박수와 환호)
7759,https://www.youtube.com/watch?v=3ppXm07eDFw&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=31,"00:10:54,487","00:10:58,050",(박수와 환호)
7822,https://www.youtube.com/watch?v=3ppXm07eDFw&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=31,"00:15:07,004","00:15:10,504",(박수와 환호)
7826,https://www.youtube.com/watch?v=JnQ_aELbkQI&index=32&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:00:08,688","00:00:15,759",(박수와 환호)
7874,https://www.youtube.com/watch?v=JnQ_aELbkQI&index=32&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:03:31,718","00:03:33,706",이럴 때는 좀 박수를 해주셔야
7875,https://www.youtube.com/watch?v=JnQ_aELbkQI&index=32&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:03:33,706","00:03:37,956",(박수와 환호)
7900,https://www.youtube.com/watch?v=JnQ_aELbkQI&index=32&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:05:24,451","00:05:29,235",(박수와 환호)
7959,https://www.youtube.com/watch?v=JnQ_aELbkQI&index=32&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:09:32,033","00:09:34,139",여기서도 이렇게 박수가 좀  나와야 되는 분위기인데...
7960,https://www.youtube.com/watch?v=JnQ_aELbkQI&index=32&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:09:34,139","00:09:39,633",(박수와 환호)
7989,https://www.youtube.com/watch?v=JnQ_aELbkQI&index=32&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:11:38,939","00:11:42,299",(박수)
8031,https://www.youtube.com/watch?v=E_drRaOKQEk&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=33,"00:00:05,488","00:00:09,506",(박수)
8416,https://www.youtube.com/watch?v=ufU8kxiEkwg&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=34,"00:12:32,836","00:12:37,130",(박수)
8417,https://www.youtube.com/watch?v=ufU8kxiEkwg&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=34,"00:12:38,240","00:12:41,236",박수 너무 많이 쳐 주시네요
8428,https://www.youtube.com/watch?v=ufU8kxiEkwg&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=34,"00:13:41,476","00:13:47,021",(박수)
8451,https://www.youtube.com/watch?v=ufU8kxiEkwg&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=34,"00:15:35,526","00:15:39,755",(박수와 환호)
8470,https://www.youtube.com/watch?v=TqggAb53gxw&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=35,"00:00:05,360","00:00:11,198",(박수와 환호)
8797,https://www.youtube.com/watch?v=l03KMIGT5Uk&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=36,"00:05:17,777","00:05:18,518",(박수)
8918,https://www.youtube.com/watch?v=l03KMIGT5Uk&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=36,"00:12:41,820","00:12:45,910",(박수)
9228,https://www.youtube.com/watch?v=TexGz7w4Kd4&index=38&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:00:13,802","00:00:17,042",(박수)
9440,https://www.youtube.com/watch?v=TexGz7w4Kd4&index=38&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:16:09,895","00:16:14,205",(박수와 환호)
9460,https://www.youtube.com/watch?v=Dd1k0toSfOk&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=39,"00:00:08,830","00:00:14,244",(박수와 환호)
9465,https://www.youtube.com/watch?v=Dd1k0toSfOk&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=39,"00:00:25,233","00:00:27,533",(박수와 환호)
9506,https://www.youtube.com/watch?v=Dd1k0toSfOk&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=39,"00:02:56,933","00:03:00,712",여덞 살 정화가 보면 되게 좋아하겠네요 박수를 치고 있으니까
9659,https://www.youtube.com/watch?v=Dd1k0toSfOk&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=39,"00:12:33,142","00:12:37,722",(박수)
9660,https://www.youtube.com/watch?v=Dd1k0toSfOk&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=39,"00:15:36,840","00:15:41,700",(박수)
9664,https://www.youtube.com/watch?v=Dd1k0toSfOk&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=39,"00:15:52,539","00:15:56,319",(박수와 환호)
9683,https://www.youtube.com/watch?v=Xh6IrVHSmHs&index=40&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:00:05,283","00:00:11,862",(박수)
9846,https://www.youtube.com/watch?v=Xh6IrVHSmHs&index=40&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:13:41,579","00:13:47,039",(박수)
10155,https://www.youtube.com/watch?v=euefb-dITbo&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=42,"00:00:04,611","00:00:13,765",(박수와 환호)
10172,https://www.youtube.com/watch?v=euefb-dITbo&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=42,"00:01:06,987","00:01:11,182",(박수와 환호)
10372,https://www.youtube.com/watch?v=euefb-dITbo&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=42,"00:13:38,234","00:13:41,638",(박수와 환호)
10406,https://www.youtube.com/watch?v=euefb-dITbo&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=42,"00:15:44,669","00:15:50,771",(박수)
10939,https://www.youtube.com/watch?v=re7PbMUNJLk&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=45,"00:00:08,651","00:00:13,668",(박수)
11097,https://www.youtube.com/watch?v=re7PbMUNJLk&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=45,"00:10:42,690","00:10:46,139",(박수)
11120,https://www.youtube.com/watch?v=re7PbMUNJLk&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=45,"00:12:08,678","00:12:13,783",(박수)
11203,https://www.youtube.com/watch?v=7SNGN_stO-o&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=46,"00:00:05,172","00:00:10,926",(박수와 환호)
11393,https://www.youtube.com/watch?v=uNDj3YledkQ&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=47,"00:00:07,880","00:00:12,989",(박수)
11398,https://www.youtube.com/watch?v=uNDj3YledkQ&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=47,"00:00:24,503","00:00:29,493",(박수)
11683,https://www.youtube.com/watch?v=zCDaAhWxQ2Q&index=103&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:00:01,294","00:00:08,740",(박수)
11766,https://www.youtube.com/watch?v=zCDaAhWxQ2Q&index=103&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:05:31,674","00:05:33,606",(관객 : 박수)
11804,https://www.youtube.com/watch?v=zCDaAhWxQ2Q&index=103&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:07:39,673","00:07:48,703",(관객 : 박수)
11859,https://www.youtube.com/watch?v=zCDaAhWxQ2Q&index=103&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:10:51,008","00:10:53,493",끝나고 나서 제가 막 박수를 치면서
11898,https://www.youtube.com/watch?v=zCDaAhWxQ2Q&index=103&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:12:52,772","00:12:57,041",(관객 : 박수)
11900,https://www.youtube.com/watch?v=zCDaAhWxQ2Q&index=103&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:13:01,272","00:13:07,450",(관객 : 박수)
11943,https://www.youtube.com/watch?v=zCDaAhWxQ2Q&index=103&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:15:26,417","00:15:31,681",(관객 : 박수)
12084,https://www.youtube.com/watch?v=Nu1nMc3g3Uk&index=49&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:07:32,775","00:07:36,399",(박수)
12106,https://www.youtube.com/watch?v=Nu1nMc3g3Uk&index=49&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:08:38,236","00:08:42,378",(웃음과 박수)
12181,https://www.youtube.com/watch?v=Nu1nMc3g3Uk&index=49&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:13:02,742","00:13:07,626",(박수)
12372,https://www.youtube.com/watch?v=ozdt_rTL57A&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=50,"00:08:29,274","00:08:32,944",(박수)
12422,https://www.youtube.com/watch?v=ozdt_rTL57A&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=50,"00:12:35,066","00:12:38,986",(박수)
13090,https://www.youtube.com/watch?v=miJhrWBHhwo&index=52&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:13:20,067","00:13:23,216",(박수)
13095,https://www.youtube.com/watch?v=miJhrWBHhwo&index=52&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:13:42,070","00:13:43,470",(박수)
13149,https://www.youtube.com/watch?v=miJhrWBHhwo&index=52&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:16:32,183","00:16:35,899",(웃음과 박수)
13458,https://www.youtube.com/watch?v=az3RmsPeVT0&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=54,"00:00:09,597","00:00:12,247",(박수)
13460,https://www.youtube.com/watch?v=az3RmsPeVT0&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=54,"00:00:14,497","00:00:17,147",(박수)
13462,https://www.youtube.com/watch?v=az3RmsPeVT0&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=54,"00:00:21,116","00:00:24,196",(박수)
13753,https://www.youtube.com/watch?v=az3RmsPeVT0&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=54,"00:14:57,269","00:15:00,455",(박수)
13760,https://www.youtube.com/watch?v=myQeHo6IRv8&index=55&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:00:05,620","00:00:08,679",(박수와 환호)
14287,https://www.youtube.com/watch?v=4vf71p7VnB8&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=57,"00:00:09,690","00:00:16,249",(박수와 환호)
14292,https://www.youtube.com/watch?v=4vf71p7VnB8&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=57,"00:00:27,068","00:00:29,978",(박수)
14411,https://www.youtube.com/watch?v=4vf71p7VnB8&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=57,"00:06:05,031","00:06:07,017",박수 칠 준비를 딱 하고 있는 거에요
14597,https://www.youtube.com/watch?v=W1FP7TVg7ew&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=104,"00:00:03,990","00:00:10,785",(박수)
14907,https://www.youtube.com/watch?v=CxFecE30_Q4&index=59&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:00:08,200","00:00:14,548",(박수 및 환호)
14909,https://www.youtube.com/watch?v=CxFecE30_Q4&index=59&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:00:24,949","00:00:28,947",(박수)
14912,https://www.youtube.com/watch?v=CxFecE30_Q4&index=59&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:00:34,273","00:00:37,733",(박수)
14955,https://www.youtube.com/watch?v=CxFecE30_Q4&index=59&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:02:30,789","00:02:34,369",선생님이 애들을 기립을 시켜서 기립박수를 치게 하는 거예요
14992,https://www.youtube.com/watch?v=CxFecE30_Q4&index=59&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:04:10,787","00:04:18,084",(웃음 및 박수)
14997,https://www.youtube.com/watch?v=CxFecE30_Q4&index=59&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:04:31,600","00:04:34,803",(박수 및 환호)
14999,https://www.youtube.com/watch?v=CxFecE30_Q4&index=59&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:04:39,730","00:04:52,527",(간주 및 박수)
15030,https://www.youtube.com/watch?v=CxFecE30_Q4&index=59&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:07:32,616","00:07:39,220",(박수 및 환호)
15032,https://www.youtube.com/watch?v=CxFecE30_Q4&index=59&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:07:40,143","00:07:45,687",(박수 및 환호)
15112,https://www.youtube.com/watch?v=CxFecE30_Q4&index=59&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:11:46,216","00:11:48,136",그 초등학교 2학년 때  기립박수와
15171,https://www.youtube.com/watch?v=CxFecE30_Q4&index=59&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:14:45,447","00:14:48,498",(박수)
15197,https://www.youtube.com/watch?v=CxFecE30_Q4&index=59&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:18:48,773","00:19:18,947",(박수 및 환호)
15200,https://www.youtube.com/watch?v=CxFecE30_Q4&index=59&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:19:28,187","00:19:32,270",(박수 및 환호)
15202,https://www.youtube.com/watch?v=CxFecE30_Q4&index=59&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:19:34,700","00:19:40,967",(박수 및 환호)
15212,https://www.youtube.com/watch?v=CxFecE30_Q4&index=59&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:20:12,135","00:20:16,919",(박수 및 환호)
15234,https://www.youtube.com/watch?v=CxFecE30_Q4&index=59&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:22:45,019","00:22:47,845",워 ~ 예 (박수 및 환호)
15262,https://www.youtube.com/watch?v=CxFecE30_Q4&index=59&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:25:07,637","00:25:19,531",워 ~ 어 (박수 및 환호)
15265,https://www.youtube.com/watch?v=CxFecE30_Q4&index=59&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:25:30,640","00:25:33,527",(박수 및 환호)
15266,https://www.youtube.com/watch?v=EAWMAgjyJvc&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=60,"00:00:06,194","00:00:10,541",(박수)
15567,https://www.youtube.com/watch?v=CkPESgYjL6U&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=61,"00:00:04,252","00:00:10,758",(박수와 환호)
15570,https://www.youtube.com/watch?v=CkPESgYjL6U&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=61,"00:00:18,871","00:00:23,741",(박수와 환호)
15633,https://www.youtube.com/watch?v=CkPESgYjL6U&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=61,"00:03:55,023","00:04:02,493",(박수와 환호)
15654,https://www.youtube.com/watch?v=CkPESgYjL6U&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=61,"00:05:24,276","00:05:28,416",네 감사합니다 (박수)
15744,https://www.youtube.com/watch?v=CkPESgYjL6U&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=61,"00:10:36,744","00:10:42,534",(박수)
15757,https://www.youtube.com/watch?v=CkPESgYjL6U&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=61,"00:11:24,853","00:11:31,223",(박수) 감사합니다
15774,https://www.youtube.com/watch?v=CkPESgYjL6U&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=61,"00:12:39,077","00:12:44,947",(박수)
15796,https://www.youtube.com/watch?v=CkPESgYjL6U&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5&index=61,"00:14:07,754","00:14:11,794",(박수)
15802,https://www.youtube.com/watch?v=IAXDfkrEalE&index=62&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:00:07,857","00:00:21,941",(박수와 환호)
15915,https://www.youtube.com/watch?v=IAXDfkrEalE&index=62&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:06:30,708","00:06:35,578",(박수)
15981,https://www.youtube.com/watch?v=IAXDfkrEalE&index=62&list=PLI6bDyv0uVQBDIuRCrzQGFF2WaXIXvjb5,"00:10:07,161","00:10:11,205",말이라는 게 잘하면 박수받고 좋은데  못하면 얼마나 사람들 상처주고
